# =============================================================================
# Author:       George Papasotiriou
# Date Created: March 28, 2026
# Project:      TrendMart E-Commerce Platform
# File:         requirements.txt
# Description:  All Python dependencies required to run TrendMart.
#               Install with: pip install -r requirements.txt
#
# Version pins use >= (minimum) + < (next major) to allow patch updates
# while preventing breaking API changes from new major versions.
# =============================================================================

# ── Django Core ───────────────────────────────────────────────────────────────
Django>=5.2,<6.0
asgiref>=3.9,<4
sqlparse>=0.5,<1

# ── Image Processing ──────────────────────────────────────────────────────────
Pillow>=11.0,<12

# ── Environment & Secrets ─────────────────────────────────────────────────────
python-dotenv>=1.0,<2

# ── HTTP Requests ─────────────────────────────────────────────────────────────
requests>=2.32,<3
urllib3>=2.0,<3

# ── Production Web Server ─────────────────────────────────────────────────────
gunicorn>=21.2,<22
uvicorn[standard]>=0.23,<1     # Needed for UvicornWorker / ASGI support

# ── Static File Serving ───────────────────────────────────────────────────────
whitenoise>=6.7,<7

# ── Database ──────────────────────────────────────────────────────────────────
dj-database-url>=2.2,<3
psycopg2-binary>=2.9,<3

# ── Error Monitoring ─────────────────────────────────────────────────────────
sentry-sdk>=2.0,<3

# ── Redis / Channels (optional) ──────────────────────────────────────────────
# django-redis>=5.4,<6
# channels>=4.0,<5
# channels-redis>=4.2,<5

# ── Fuzzy Search ─────────────────────────────────────────────────────────────
rapidfuzz>=3.0,<4

# ── Two-Factor Authentication ─────────────────────────────────────────────────
pyotp>=2.9,<3
qrcode[pil]>=8.0,<9

# ── Development / Testing Only ────────────────────────────────────────────────
# pytest>=8.0,<9
# pytest-django>=4.8,<5
# django-debug-toolbar>=4.4,<5
